Date,S&P500,MABMM301USM189S,Australia,Canada,Germany,Japan,UK,Unfilled Orders,CPIAUCNS
31/01/1959,55.450001,,0,0,0,0,0,44685,12.63738
28/02/1959,55.41,,0,0,0,0,0,45793,12.5938
31/03/1959,55.439999,,0,0,0,0,0,46951,12.5938
30/04/1959,57.59,,0,0,0,0,0,47728,12.63738
31/05/1959,58.68,,0,0,0,0,0,47583,12.63738
30/06/1959,58.470001,,0,0,0,0,0,47947,12.68095
31/07/1959,60.509998,,0,0,0,0,0,47565,12.72453
31/08/1959,59.599998,,0,0,0,0,0,47551,12.72453
30/09/1959,56.880001,,0,0,0,0,0,48270,12.76811
31/10/1959,57.52,,0,0,0,0,0,48899,12.81169
30/11/1959,58.279999,,0,0,0,0,0,48799,12.81169
